Initialize engine version: 4.3.2f1 (0517a5ae8669)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [aticfx32.dll 8.17.10.1129]
    Renderer: ATI Radeon HD 4800 Series
    Vendor:   ATI
    VRAM:     1400 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=1
The resource Internal-Clear.shader could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

The resource Sprites-Default.mat could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

Begin MonoManager ReloadAssembly
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\RealSpace3D.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\RealSpace3D.dll into Unity Child Domain
- Completed reload, in  0.486 seconds
The resource Arial.ttf could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1200 59Hz; virtual: 3360x1200 at 0,0
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\System.Core.dll (this message is harmless)
The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Mono/MonoBehaviour.cpp Line: 1615)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 92 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Serialize/SerializedFile.cpp Line: 1169)

The resource Arial.ttf could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

The resource Arial.ttf could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Unity Projects\TCC\Menu\_builds;D:\Unity Projects\TCC\Menu\_builds;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Olavo'
OS-Version: 6.1.7600 () 0x100-0x1
D:\Unity Projects\TCC\Menu\_builds\Menu.exe:Menu.exe (01150000), size: 13324288 (result: 0), SymType: '-exported-', PDB: 'D:\Unity Projects\TCC\Menu\_builds\Menu.exe', fileVersion: 4.3.2.30490
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (57A10000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (579E0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (6C0D0000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (71A20000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (752D0000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (75890000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (760E0000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (75E30000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dwmapi.dll:dwmapi.dll (6F0F0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINMM.dll:WINMM.dll (73400000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\WS2_32.dll:WS2_32.dll (756F0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WS2_32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\NSI.dll:NSI.dll (75C00000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\IMM32.dll:IMM32.dll (75F80000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\IMM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\MSCTF.dll:MSCTF.dll (757C0000), size: 835584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSCTF.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (74B00000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (71D60000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (71D30000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (6F260000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\webio.dll:webio.dll (6F1A0000), size: 323584 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\HID.DLL:HID.DLL (5E7D0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (5E870000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Mono\mono.dll:mono.dll (10000000), size: 2285568 (result: 0), SymType: '-exported-', PDB: 'D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Mono\mono.dll'
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (71770000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DirectIP.dll:DirectIP.dll (010E0000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DirectIP.dll', fileVersion: 2.2.3.4
C:\Windows\System32\wshtcpip.dll:wshtcpip.dll (71710000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wshtcpip.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (73980000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc6.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc.DLL:dhcpcsvc.DLL (71E20000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\NLAapi.dll:NLAapi.dll (71E00000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NLAapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\winrnr.dll:winrnr.dll (71DF0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\winrnr.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\napinsp.dll:napinsp.dll (71DE0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\napinsp.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\pnrpnsp.dll:pnrpnsp.dll (71DC0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\pnrpnsp.dll', fileVersion: 6.1.7600.16385
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (749D0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 3.0.0.10
C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL:WLIDNSP.DLL (74920000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL', fileVersion: 6.500.3165.0
C:\Windows\system32\uxtheme.dll:uxtheme.dll (717B0000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Program Files (x86)\Razer\Razer Game Booster\K_FPS.dll:K_FPS.dll (58000000), size: 27537408 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\K_FPS.dll', fileVersion: 3.0.0.55
C:\Windows\system32\dbghelp.dll:dbghelp.dll (65620000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7600.16385
C:\Program Files (x86)\Razer\Razer Game Booster\d3dx9_43.dll:d3dx9_43.dll (57E00000), size: 2093056 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\d3dx9_43.dll', fileVersion: 9.29.952.3111
C:\Program Files (x86)\Razer\Razer Game Booster\d3dx10_43.dll:d3dx10_43.dll (57D80000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\d3dx10_43.dll', fileVersion: 9.29.952.3111
C:\Program Files (x86)\Razer\Razer Game Booster\d3dx11_43.dll:d3dx11_43.dll (57D40000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\d3dx11_43.dll', fileVersion: 9.29.952.3111
C:\Program Files (x86)\Razer\Razer Game Booster\D3DX8Wrapper.dll:D3DX8Wrapper.dll (57CF0000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\D3DX8Wrapper.dll', fileVersion: 3.0.0.0
C:\Program Files (x86)\Razer\Razer Game Booster\D3DCOMPILER_43.dll:D3DCOMPILER_43.dll (57AE0000), size: 2125824 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\D3DCOMPILER_43.dll', fileVersion: 9.29.952.3111
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca\gdiplus.dll:gdiplus.dll (6EDD0000), size: 1638400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca\gdiplus.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\COMDLG32.dll:COMDLG32.dll (76170000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\COMDLG32.dll', fileVersion: 6.1.7600.16385
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll:COMCTL32.dll (71AF0000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll', fileVersion: 6.10.7600.16385
C:\Program Files (x86)\Razer\Razer Game Booster\EasyHook32.dll:EasyHook32.dll (010A0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Razer\Razer Game Booster\EasyHook32.dll'
C:\Windows\system32\DSOUND.dll:DSOUND.dll (57960000), size: 466944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DSOUND.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\POWRPROF.dll:POWRPROF.dll (710B0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\POWRPROF.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (75470000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\system32\CRYPTSP.dll:CRYPTSP.dll (6F3D0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTSP.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\rsaenh.dll:rsaenh.dll (6F110000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\RpcRtRemote.dll:RpcRtRemote.dll (70C50000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RpcRtRemote.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\d3d9.dll:d3d9.dll (6BD50000), size: 1847296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d9.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\d3d8thk.dll:d3d8thk.dll (71890000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d8thk.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\aticfx32.dll:aticfx32.dll (5FD00000), size: 942080 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\aticfx32.dll', fileVersion: 8.17.10.1129
C:\Windows\system32\atiu9pag.dll:atiu9pag.dll (5FCF0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\atiu9pag.dll', fileVersion: 8.14.1.6264
C:\Windows\system32\atiumdag.dll:atiumdag.dll (5F0A0000), size: 6283264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\atiumdag.dll', fileVersion: 7.14.10.911
C:\Windows\system32\atiumdva.dll:atiumdva.dll (5F830000), size: 4792320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\atiumdva.dll', fileVersion: 8.14.10.359
C:\Windows\syswow64\WINTRUST.dll:WINTRUST.dll (75780000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\CRYPT32.dll:CRYPT32.dll (75E60000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\MSASN1.dll:MSASN1.dll (75E50000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSASN1.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MMDevAPI.DLL:MMDevAPI.DLL (5E830000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MMDevAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\PROPSYS.dll:PROPSYS.dll (6FCB0000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PROPSYS.dll', fileVersion: 7.0.7600.16385
C:\Windows\system32\wdmaud.drv:wdmaud.drv (5E800000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\ksuser.dll:ksuser.dll (74910000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AVRT.dll:AVRT.dll (5E7F0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (5E770000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\msacm32.drv:msacm32.drv (5E760000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (5E750000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\xinput1_3.dll:xinput1_3.dll (04E00000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput1_3.dll', fileVersion: 9.18.944.0

========== OUTPUTING STACK TRACE ==================

(0x012CD7CB) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0x80c3b
(0x012145AA) (Menu): (filename not available): Behaviour::Transfer<RemapPPtrTransfer> + 0x5643a
(0x01214824) (Menu): (filename not available): Behaviour::Transfer<RemapPPtrTransfer> + 0x566b4
(0x0133DFC6) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xf1436
(0x0133E2F3) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xf1763
(0x01340B23) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xf3f93
(0x01312B04) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xc5f74
(0x012FE9BE) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xb1e2e
(0x012FFE49) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xb32b9
(0x01300013) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0xb3483
(0x0136CD14) (Menu): (filename not available): Behaviour::Transfer<SafeBinaryRead> + 0x120184
(0x015F6FB8) (Menu): (filename not available): AnimationEvent::Transfer<SafeBinaryRead> + 0x1ecff8
(0x016290A0) (Menu): (filename not available): AnimationEvent::Transfer<SafeBinaryRead> + 0x21f0e0
(0x758D3667) (kernel32): (filename not available): BaseThreadInitThunk + 0x12
(0x77279E12) (ntdll): (filename not available): RtlInitializeExceptionChain + 0x63
(0x77279DE5) (ntdll): (filename not available): RtlInitializeExceptionChain + 0x36

========== END OF STACKTRACE ===========

**** Crash! ****
